id,employee_id,attendance_date,status,first_punch_in,notes,created_at
5dd20cd2-adc5-4627-9390-ea8c5f27b77e,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
ca07366e-e039-42d8-80b9-e0f3d67b82c4,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
a5d839a1-036d-4a55-b7b6-f58672ed921b,3559e059-048f-44df-9094-1ce198f9050e,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
15b310b4-bb82-4a19-a669-377ec3bfab89,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
a885e32e-9d75-40f4-a4f8-40b0284ab533,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
3e548482-c3a8-4651-b48c-90807fff64a0,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
bad383ee-9239-46e0-8c67-523720adb9cc,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
10a48152-a33c-4622-ac2a-97a513d14b2f,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
e20d8fb2-78fc-48bf-a1a3-1a5b370cb074,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
0fbe71ca-4a5e-4b00-b5af-b0cf5b6613b9,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-23,Holiday,,,2025-10-23 23:00:00.217643+00
c7579244-3500-41e7-b7fd-48f6ba7b6426,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
12c8ec3a-5e38-48b2-a750-4809b22e08b0,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
f84a572e-e619-4385-8567-c562b26ce429,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
20ae77b0-4d7f-4517-bfde-8023f1802011,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
54edca74-4551-422f-9664-19487b2a362d,3559e059-048f-44df-9094-1ce198f9050e,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
2f1fc986-cb30-47a6-b0b3-1f2755b3012b,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
74d68a3c-98b4-428c-892d-f4f120e069bb,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
b657090a-f493-46af-bab0-2cdb70e51038,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
f1648683-302c-4920-9c06-0f0397b2adcf,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
cd67156f-a42d-4400-abc3-29b29d288f18,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-22,Holiday,,,2025-10-22 23:00:00.075222+00
b1a2f3aa-7d7c-4801-a2c8-ec67827cc70c,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-21,Present,2025-10-21 08:48:32+00,,2025-10-21 23:00:00.216754+00
0e4246a3-256a-4927-a75d-18f79548eb53,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
b29adca6-18a8-495b-88e8-b8c2e241b197,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
cd74dff7-888d-46c3-bcbf-e7e125ac4a31,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-21,Present,2025-10-21 11:30:27+00,,2025-10-21 23:00:00.216754+00
36f6df6a-d343-4ebf-926d-571332f5d2a5,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
d59d191d-5246-4c89-9e61-9bffe6999771,3559e059-048f-44df-9094-1ce198f9050e,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
71e21869-76d2-4ea3-b9cd-051ee95ecb67,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
331dab8d-aefc-4628-a231-39d26a96d593,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
9176941b-fab9-40fa-a69d-e017055d37c9,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
325a705b-c4ad-417e-80a9-1d4a5b67b6af,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-21,Absent,,,2025-10-21 23:00:00.216754+00
c410fc51-328b-4372-8f61-dbc93e8a002a,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
8dfaf024-8ea1-431d-a035-1e8a01a3d25e,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
dfd1bd83-b664-4a02-a269-ff4826ddd4eb,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
b050a489-ec67-4658-8681-df618cd218e0,3559e059-048f-44df-9094-1ce198f9050e,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
3d521ef7-7e28-46b3-a123-311210fadd90,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
eedc378d-dceb-42ca-be48-a2a01a9ec81e,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
5e66c3bc-ab77-4a89-b322-c4488587bccd,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
6a4f3969-ebf9-4b39-a976-56c1336601db,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
55e3d9df-a08b-496e-a1a4-0288e4119dc2,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
d16f8499-6094-43a8-bc9a-d24bd6a5565c,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-20,Holiday,,,2025-10-20 23:00:00.041563+00
0c175489-975a-453b-be62-25c2146f8c61,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
1ebc5d80-15a0-4ee0-87d6-ec8708b14cff,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
de6c9b7c-c5bc-4034-ae18-94fd4dc301b8,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
eb0bc7cc-30fa-43e3-91fb-2ae771fd52fc,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
e2e0cf2d-5c09-42b3-991a-1d943b441f6f,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
32ac9b93-9bb9-46df-b46f-7e7c17ab3b02,3559e059-048f-44df-9094-1ce198f9050e,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
7b8f165d-2c8a-4915-a0a1-b6b6082b6ee0,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
a7716f7e-2426-46d4-a82d-f6ff29b4c584,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
aeba690e-fb95-4891-ae36-0721cf28a3f3,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
eb211a64-d6eb-43f7-a4ef-65dbdb0edb6b,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-19,WeekOff,,,2025-10-19 23:00:00.03545+00
4c8bbd48-10ca-492f-9ae4-f1403c78d38b,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-18,Present,2025-10-18 09:14:39+00,,2025-10-18 23:00:00.045659+00
44ff4c37-5068-40a7-8da4-ae0618f3e963,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-18,Present,2025-10-18 09:46:25+00,,2025-10-18 23:00:00.045659+00
bad49e27-2abe-4323-82fe-0a41709adca1,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-18,Present,2025-10-18 08:52:15+00,,2025-10-18 23:00:00.045659+00
30ddd50b-7a32-4741-b48a-3a587624ac71,3559e059-048f-44df-9094-1ce198f9050e,2025-10-18,Present,2025-10-18 08:53:33+00,,2025-10-18 23:00:00.045659+00
3a4eb072-a12a-4c9b-8904-3139eeeaa97f,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-18,Present,2025-10-18 08:58:09+00,,2025-10-18 23:00:00.045659+00
88780c34-28ec-407c-b57d-bce780c4c8a3,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-18,Absent,,,2025-10-18 23:00:00.045659+00
951ef8ce-f1cf-4ebf-9d68-968256cfdf8e,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-18,Present,2025-10-18 08:46:58+00,,2025-10-18 23:00:00.045659+00
98122386-3db7-450a-8045-68024a235564,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-18,Present,2025-10-18 08:48:26+00,,2025-10-18 23:00:00.045659+00
3524f59d-3fab-4c47-8581-94c30649b260,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-18,Absent,,,2025-10-18 23:00:00.045659+00
9898b582-d993-4861-a9f1-3b0dcc35210f,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-18,Present,2025-10-18 08:53:18+00,,2025-10-18 23:00:00.045659+00
